[2025-10-27 05:49:06] local.INFO: BookingRequest business logic validation {"user_id":55,"requested_datetime":"2025-10-27 11:00:00","day_of_week":1,"hour":11,"service_id":"8","method":"create"} 
[2025-10-27 05:49:06] local.INFO: BookingRequest validation passed {"user_id":55,"datetime":"2025-10-27 11:00:00","method":"create"} 
[2025-10-27 05:49:06] local.INFO: Booking store attempt {"user_id":55,"validated_data":{"name":"Walker Bass","service_id":"8","hairstyle_id":"46","description":"Consequuntur cillum","payment_method":"cash","date_time":"2025-10-27 11:00:00"},"ip":"127.0.0.1"} 
[2025-10-27 05:49:06] local.INFO: Booking creation attempt {"user_id":55,"service_id":"8","requested_datetime":"2025-10-27 11:00:00","service_duration":35,"payment_method":"cash"} 
[2025-10-27 05:57:35] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"3","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"6","dir":"asc","name":"created_at"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544625160"}} 
[2025-10-27 05:58:02] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"3","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544618007"}} 
[2025-10-27 05:58:05] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"4","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"6","dir":"asc","name":"created_at"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544625161"}} 
[2025-10-27 05:58:32] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"4","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544618008"}} 
[2025-10-27 05:58:35] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"5","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"6","dir":"asc","name":"created_at"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544625162"}} 
[2025-10-27 05:59:02] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"5","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544618009"}} 
[2025-10-27 05:59:05] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"6","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"6","dir":"asc","name":"created_at"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544625163"}} 
[2025-10-27 05:59:32] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"6","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544618010"}} 
[2025-10-27 05:59:35] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"7","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"6","dir":"asc","name":"created_at"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544625164"}} 
[2025-10-27 06:00:02] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"7","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544618011"}} 
[2025-10-27 06:00:05] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"8","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"6","dir":"asc","name":"created_at"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544625165"}} 
[2025-10-27 06:00:35] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"9","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"6","dir":"asc","name":"created_at"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544625166"}} 
[2025-10-27 06:00:55] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"8","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761544618012"}} 
